label	protein_id	x	y	cluster
1ZBU_A	1ZBU	-36.267014	-47.858707	0
1ZEJ_A	1ZEJ	17.568956	-29.736824	3
1ZEJ_A	1ZEJ	19.12159	-29.347376	3
1ZRM_A	1ZRM	45.725346	-30.042173	7
1ZRM_A	1ZRM	45.725346	-30.042173	7
1ZX6_A	1ZX6	43.90426	-20.951073	7
1ZX6_A	1ZX6	42.987434	-19.625793	7
2A8I_A	2A8I	4.51214	-48.50882	5
2A8I_B	2A8I	5.8261933	-51.611053	5
2A8I_A	2A8I	4.51214	-48.50882	5
2AD5_A	2AD5	-27.505116	31.143656	5
2AD5_B	2AD5	-23.992222	30.002954	5
2AD5_A	2AD5	-26.717083	32.564667	5
2AST_A	2AST	31.387474	30.276587	7
2AST_B	2AST	-37.33687	41.195904	6
2AST_C	2AST	28.453783	1.2361141	7
2AST_D	2AST	120.210236	-14.806294	2
2AST_A	2AST	30.875834	28.767464	7
2BRC_A	2BRC	51.09739	19.40335	7
2BRC_A	2BRC	51.09739	19.40335	7
2CAV_A	2CAV	62.889576	-57.133003	3
2CAV_A	2CAV	62.889576	-57.133003	3
2CD9_A	2CD9	-75.80531	19.496012	6
2CD9_B	2CD9	-71.47454	17.739183	6
2CD9_A	2CD9	-76.110565	17.911877	6
2CMC_A	2CMC	6.4315777	8.981412	7
2CMC_A	2CMC	4.9749475	8.277505	7
2CXN_A	2CXN	-50.535576	-7.587433	6
2CXN_B	2CXN	-53.300766	-6.938594	6
2CXN_A	2CXN	-51.418865	-9.0281515	6
2DGN_A	2DGN	-9.449099	-78.07407	5
2DGN_A	2DGN	-8.141449	-77.11799	5
2DI0_A	2DI0	24.715448	-11.329824	7
2DI0_A	2DI0	26.29165	-11.749027	7
2ERW_A	2ERW	18.8796	-12.253881	7
2ERW_A	2ERW	18.763615	-13.865998	7
2F1G_A	2F1G	-41.307526	24.533522	6
2F1G_B	2F1G	-42.832504	26.95678	6
2F1G_A	2F1G	-40.31891	26.073584	6
2FYP_A	2FYP	46.53235	17.062103	7
2FYP_B	2FYP	47.90014	15.221901	7
2FYP_A	2FYP	46.53235	17.062103	7
2H90_A	2H90	17.320917	-56.30064	3
2H90_A	2H90	17.320917	-56.30064	3
2I5G_A	2I5G	-18.478868	3.7983873	7
2I5G_B	2I5G	-23.181898	3.5258791	5
2I5G_A	2I5G	-19.348085	5.1571183	7
2I65_A	2I65	32.510307	46.77224	3
2I65_B	2I65	33.310585	49.212284	3
2I65_A	2I65	32.510307	46.77224	3
2INE_A	2INE	43.694874	-45.10166	3
2INE_A	2INE	43.694874	-45.10166	3
2JI8_A	2JI8	1.8775147	58.372833	5
2JI8_B	2JI8	-1.3005856	58.232277	5
2JI8_A	2JI8	1.8775147	58.372833	5
2K28_A	2K28	9.691709	16.722313	7
2K28_A	2K28	9.304612	15.16518	7
2LHB_A	2LHB	60.646862	-10.904535	2
2LHB_A	2LHB	59.714893	-9.576003	2
2LJE_A	2LJE	98.28821	-13.816341	2
2LJE_A	2LJE	98.28821	-13.816341	2
2LK2_A	2LK2	29.929588	-15.090334	7
2LK2_A	2LK2	29.594433	-16.693394	7
2LNV_A	2LNV	-56.149765	84.51987	0
2LNV_A	2LNV	-56.149765	84.51987	0
2NVN_A	2NVN	-33.691822	58.526077	5
2NVN_A	2NVN	-33.691822	58.526077	5
2OAE_A	2OAE	-105.11883	5.9087424	8
2OAE_B	2OAE	-103.400406	7.336317	8
2OAE_A	2OAE	-105.11883	5.9087424	8
2OIG_A	2OIG	57.24516	-26.679432	7
2OIG_B	2OIG	51.171825	-24.332314	7
2OIG_C	2OIG	64.50776	-20.429356	7
2OIG_D	2OIG	53.416363	-23.832256	7
2OIG_A	2OIG	55.99839	-27.75279	7
2OWO_A	2OWO	-7.905497	-35.10403	9
2OWO_A	2OWO	-9.364093	-34.28384	9
2OXL_A	2OXL	69.04939	15.75586	2
2OXL_B	2OXL	67.39944	16.117443	2
2OXL_A	2OXL	69.23369	19.218025	7
2PDP_A	2PDP	45.977722	-46.469822	3
2PDP_A	2PDP	46.03684	-43.853046	3
2PL9_A	2PL9	-9.303413	80.69476	5
2PL9_B	2PL9	-7.979396	78.25286	5
2PL9_C	2PL9	-6.871652	81.65626	5
2PL9_D	2PL9	110.397385	-12.700841	2
2PL9_E	2PL9	114.6977	-3.9956448	2
2PL9_F	2PL9	114.22152	-6.3554764	2
2PL9_A	2PL9	-9.303413	80.69476	5
2QCG_A	2QCG	-4.4048634	47.839184	8
2QCG_B	2QCG	-6.027706	44.622833	8
2QCG_A	2QCG	-4.4048634	47.839184	8
2QJV_A	2QJV	-77.9112	29.240608	6
2QJV_B	2QJV	-77.01747	31.424707	6
2QJV_A	2QJV	-77.9112	29.240608	6
2QOH_A	2QOH	-56.15259	17.140707	1
2QOH_B	2QOH	-58.77089	16.384563	1
2QOH_A	2QOH	-56.15259	17.140707	1
2R15_A	2R15	-42.198742	49.972218	5
2R15_B	2R15	-43.593987	46.735783	0
2R15_A	2R15	-42.198742	49.972218	5
2R5N_A	2R5N	23.03279	5.485255	7
2R5N_B	2R5N	24.864904	7.131107	7
2R5N_A	2R5N	22.350933	7.2066774	7
2R9I_A	2R9I	93.83223	-9.193915	2
2R9I_A	2R9I	94.0915	-7.458801	2
2VJA_A	2VJA	4.1625667	70.752464	0
2VJA_B	2VJA	5.634655	68.67524	0
2VJA_A	2VJA	4.1625667	70.752464	0
2WWJ_A	2WWJ	-23.561167	58.778835	3
2WWJ_B	2WWJ	-21.8659	62.598072	3
2WWJ_A	2WWJ	-23.561167	58.778835	3
2X23_A	2X23	-100.26522	-16.157585	5
2X23_B	2X23	-104.64416	-18.318283	5
2X23_E	2X23	-103.18585	-15.676034	5
2X23_G	2X23	-105.70699	-16.54996	5
2X23_A	2X23	-100.91527	-18.064054	5
2Y03_A	2Y03	83.564384	4.3094425	2
2Y03_B	2Y03	82.05149	2.1764224	2
2Y03_A	2Y03	83.564384	4.3094425	2
2Y4G_A	2Y4G	-19.656069	11.828806	0
2Y4G_B	2Y4G	-22.458668	13.739495	9
2Y4G_A	2Y4G	-19.656069	11.828806	0
2YUN_A	2YUN	-79.09607	10.760919	6
2YUN_A	2YUN	-79.09607	10.760919	6
2ZPT_X	2ZPT	3.2142751	23.038448	7
2ZPT_X	2ZPT	3.0973456	21.44077	7
3AQ6_A	3AQ6	28.311981	-5.9603906	7
3AQ6_B	3AQ6	30.210817	-7.098558	7
3AQ6_A	3AQ6	30.214132	-4.8805437	7
3AWP_A	3AWP	-10.836135	18.182978	7
3AWP_A	3AWP	-10.667276	19.771416	7
3BHQ_A	3BHQ	51.121017	8.538994	7
3BHQ_B	3BHQ	52.987217	7.3060803	7
3BHQ_A	3BHQ	53.055847	9.561572	7
3CJ2_A	3CJ2	15.121422	-43.84531	5
3CJ2_B	3CJ2	12.540449	-44.530422	5
3CJ2_A	3CJ2	15.121422	-43.84531	5
3DAN_A	3DAN	43.744675	34.192482	7
3DAN_A	3DAN	45.066563	35.103558	7
3DKY_A	3DKY	21.008791	46.314713	7
3DKY_B	3DKY	22.637852	48.19979	7
3DKY_C	3DKY	18.610952	46.822445	7
3DKY_D	3DKY	-20.670183	-11.633362	3
3DKY_E	3DKY	-15.6236315	6.398757	4
3DKY_F	3DKY	-19.050869	-11.88123	3
3DKY_A	3DKY	20.200851	48.71073	7
3DSW_A	3DSW	82.281456	20.020555	2
3DSW_B	3DSW	22.114693	16.25263	7
3DSW_A	3DSW	83.626495	19.089928	2
3DZ6_A	3DZ6	-60.922363	0.19306432	6
3DZ6_B	3DZ6	22.00485	-6.133941	7
3DZ6_A	3DZ6	-60.922363	0.19306432	6
3E+42_A	3E+42	42.46585	-5.6960173	7
3EA3_A	3EA3	-40.1539	-77.14476	0
3EA3_B	3EA3	-42.37404	-78.095	0
3EA3_A	3EA3	-41.601837	-75.80035	0
3EJO_A	3EJO	18.949984	-82.19096	9
3EJO_B	3EJO	-33.85554	-38.21688	8
3EJO_A	3EJO	18.949984	-82.19096	9
3EPX_A	3EPX	29.689255	73.24664	3
3EPX_B	3EPX	31.840872	74.72737	3
3EPX_A	3EPX	29.689255	73.24664	3
3EU1_A	3EU1	67.682785	-13.257394	2
3EU1_B	3EU1	60.14448	-3.607937	2
3EU1_C	3EU1	69.89651	2.9344335	2
3EU1_D	3EU1	62.51246	-2.4180303	2
3EU1_A	3EU1	66.31305	-14.382209	2
3G50_A	3G50	75.74355	-14.856302	2
3G50_B	3G50	78.10727	-13.832568	2
3G50_C	3G50	73.081245	-13.51663	2
3G50_A	3G50	75.788704	-12.782272	2
3G73_A	3G73	37.482334	26.187649	7
3G73_B	3G73	37.054813	28.389181	7
3G73_A	3G73	38.915417	25.129393	7
3G9Y_A	3G9Y	103.24013	-24.199995	2
3G9Y_A	3G9Y	104.94065	-24.225098	2
3GKV_A	3GKV	72.05731	9.318772	2
3GKV_B	3GKV	64.12107	-0.187193	2
3GKV_A	3GKV	72.05731	9.318772	2
3GP1_A	3GP1	-32.69044	26.908203	6
3GP1_A	3GP1	-32.69044	26.908203	6
3H8O_A	3H8O	7.735426	-5.4983172	9
3H8O_A	3H8O	6.3815913	-4.622309	9
3HPO_A	3HPO	-11.011616	-51.008327	0
3HPO_A	3HPO	-11.011616	-51.008327	0
3HS5_A	3HS5	0.10199984	-54.072613	7
3HS5_B	3HS5	-0.6971847	-57.15711	7
3HS5_A	3HS5	1.8105667	-55.667137	7
3IT3_A	3IT3	11.652089	-14.170085	5
3IT3_B	3IT3	10.069814	-12.494995	5
3IT3_A	3IT3	11.652089	-14.170085	5
3KE6_A	3KE6	-40.26673	-57.46054	0
3KE6_B	3KE6	-73.03914	46.304123	6
3KE6_A	3KE6	-40.26673	-57.46054	0
3KXT_A	3KXT	61.383835	11.568244	7
3KXT_A	3KXT	59.763596	11.906097	7
3L34_A	3L34	69.16724	-19.61385	2
3L34_B	3L34	72.73976	-25.428497	2
3L34_C	3L34	73.842705	-22.769384	2
3L34_D	3L34	67.39575	-26.775032	2
3L34_E	3L34	71.99932	-21.205887	2
3L34_F	3L34	74.07131	-19.663628	2
3L34_G	3L34	70.81701	-23.132645	2
3L34_H	3L34	68.67	-28.170582	2
3L34_A	3L34	69.16724	-19.61385	2
3MEP_A	3MEP	-98.60137	43.86977	0
3MEP_B	3MEP	-97.613434	46.504333	0
3MEP_C	3MEP	-95.944916	44.69644	0
3MEP_A	3MEP	-98.60137	43.86977	0
3MPY_A	3MPY	-5.2124496	-14.081396	3
3MPY_A	3MPY	-5.2124496	-14.081396	3
3N64_A	3N64	30.689976	21.065336	7
3N64_B	3N64	34.055893	20.563587	7
3N64_A	3N64	31.23206	22.584356	7
3NRE_A	3NRE	-112.93924	25.292967	4
3NRE_B	3NRE	-110.06801	25.533684	4
3NRE_C	3NRE	-113.34099	22.382145	4
3NRE_D	3NRE	-110.89441	22.768637	4
3NRE_A	3NRE	-112.93924	25.292967	4
3O0V_A	3O0V	-15.659822	-70.47057	8
3O0V_A	3O0V	-15.659822	-70.47057	8
3OBU_A	3OBU	-65.32945	-65.9767	8
3OBU_B	3OBU	117.0936	-2.0196717	2
3OBU_A	3OBU	-65.32945	-65.9767	8
3OEC_A	3OEC	-4.2517014	19.28902	3
3OEC_B	3OEC	9.266391	53.71592	5
3OEC_C	3OEC	7.869884	52.812954	5
3OEC_D	3OEC	-1.546992	21.645998	5
3OEC_A	3OEC	-4.2517014	19.28902	3
3PE2_A	3PE2	7.2630525	-84.92653	9
3PE2_A	3PE2	7.2630525	-84.92653	9
3PGV_A	3PGV	-15.640387	-28.279291	5
3PGV_B	3PGV	-16.01495	-25.498428	5
3PGV_C	3PGV	-18.673822	-25.883238	5
3PGV_D	3PGV	-18.868828	-28.076447	5
3PGV_A	3PGV	-15.640387	-28.279291	5
3PJA_A	3PJA	89.49223	4.9865336	2
3PJA_B	3PJA	75.66065	3.8913255	2
3PJA_C	3PJA	89.40189	1.5575058	2
3PJA_D	3PJA	91.496086	3.141454	2
3PJA_E	3PJA	90.05288	-1.8711416	2
3PJA_F	3PJA	86.40149	0.21072106	2
3PJA_G	3PJA	87.32925	3.3028657	2
3PJA_H	3PJA	73.753746	2.9199224	2
3PJA_I	3PJA	79.41137	4.231506	2
3PJA_J	3PJA	81.68338	7.8638024	2
3PJA_K	3PJA	79.09802	8.480593	2
3PJA_L	3PJA	80.57831	10.228678	2
3PJA_A	3PJA	89.49223	4.9865336	2
3PYF_A	3PYF	-46.978714	-27.00397	5
3PYF_A	3PYF	-46.978714	-27.00397	5
3QC3_A	3QC3	-10.81856	-11.756026	3
3QC3_B	3QC3	-11.351206	-9.475885	3
3QC3_A	3QC3	-12.744374	-11.365841	3
3RAK_A	3RAK	-15.364454	41.88092	6
3RAK_A	3RAK	-15.364454	41.88092	6
3S2O_A	3S2O	-78.96607	-31.64671	4
3S2O_A	3S2O	-78.96607	-31.64671	4
3SEF_A	3SEF	48.17871	69.01355	5
3SEF_B	3SEF	45.113594	68.53677	5
3SEF_C	3SEF	-7.41249	4.986292	4
3SEF_D	3SEF	-0.4581443	-32.46123	6
3SEF_A	3SEF	48.17871	69.01355	5
3ST2_A	3ST2	3.2720997	-34.03317	6
3ST2_B	3ST2	8.387743	-36.349976	7
3ST2_C	3ST2	6.469479	-36.381958	7
3ST2_A	3ST2	2.4765887	-35.511497	6
3T6Z_A	3T6Z	-64.977585	69.04851	8
3T6Z_B	3T6Z	-59.12244	70.34936	8
3T6Z_C	3T6Z	-57.708366	71.22235	8
3T6Z_A	3T6Z	-64.977585	69.04851	8
3TVO_X	3TVO	-55.49584	-36.425896	4
3TVO_X	3TVO	-55.49584	-36.425896	4
3U32_K	3U32	110.376465	3.6240642	2
3U32_L	3U32	115.13672	5.488491	2
3U32_M	3U32	112.94826	7.2395387	2
3U32_N	3U32	110.45466	6.398666	2
3U32_O	3U32	112.838425	4.1509857	2
3U32_K	3U32	116.18254	9.513154	2
3U8F_A	3U8F	44.645424	-70.94592	9
3U8F_A	3U8F	44.645424	-70.94592	9
3UVY_A	3UVY	42.739548	-12.849466	7
3UVY_B	3UVY	116.394135	-9.087896	2
3UVY_A	3UVY	43.963085	-11.8171015	7
3VLD_A	3VLD	52.807392	28.881966	7
3VLD_B	3VLD	55.82028	-5.6400585	7
3VLD_A	3VLD	54.149567	27.973625	7
3WAL_A	3WAL	-17.527546	-18.977787	5
3WAL_A	3WAL	-17.527546	-18.977787	5
3WT1_A	3WT1	-27.889864	18.347105	6
3WT1_B	3WT1	-31.456474	18.353706	6
3WT1_C	3WT1	-29.525246	20.706882	6
3WT1_D	3WT1	-32.099636	20.365295	6
3WT1_A	3WT1	-27.889864	18.347105	6
3ZRE_A	3ZRE	-3.673147	12.90085	5
3ZRE_A	3ZRE	-2.5983922	11.729253	5
4A90_A	4A90	-10.049727	36.270287	5
4A90_B	4A90	-7.2498484	37.669456	5
4A90_A	4A90	-9.004092	35.038124	5
4AHE_A	4AHE	-61.163677	-7.6570935	0
4AHE_A	4AHE	-61.163677	-7.6570935	0
4AWT_A	4AWT	22.16444	-59.54776	3
4AWT_A	4AWT	22.16444	-59.54776	3
4BHX_A	4BHX	41.069218	6.88134	7
4BHX_B	4BHX	40.617985	9.059667	7
4BHX_A	4BHX	42.998775	7.7696857	7
4E+30_A	4E+30	-6.9554114	-57.44351	8
4FF5_A	4FF5	19.86774	-21.599224	3
4FF5_A	4FF5	19.86774	-21.599224	3
4GD8_A	4GD8	41.954613	44.699192	7
4GD8_A	4GD8	43.52165	44.273853	7
4H3X_A	4H3X	-66.50678	-12.881223	8
4H3X_B	4H3X	-65.115555	-15.448708	8
4H3X_A	4H3X	-67.67763	-14.106274	8
4HE4_A	4HE4	-12.050935	53.304096	8
4HE4_B	4HE4	-15.793666	53.156498	8
4HE4_A	4HE4	-12.050935	53.304096	8
4HN3_A	4HN3	-26.303757	-60.94183	8
4HN3_B	4HN3	-29.328434	-59.69906	8
4HN3_C	4HN3	-23.034428	-61.924934	5
4HN3_D	4HN3	-23.407558	-64.841736	5
4HN3_A	4HN3	-26.303757	-60.94183	8
4HYF_A	4HYF	8.671877	43.402367	9
4HYF_B	4HYF	5.607326	45.09116	9
4HYF_C	4HYF	15.421044	46.015697	5
4HYF_A	4HYF	9.120931	44.95304	9
4I4P_A	4I4P	-33.87266	2.9220366	5
4I4P_B	4I4P	-33.150696	0.7676838	5
4I4P_A	4I4P	-33.87266	2.9220366	5
4J1F_A	4J1F	-81.29337	-35.610172	4
4J1F_A	4J1F	-81.29337	-35.610172	4
4JD2_A	4JD2	-79.80581	-66.756836	6
4JD2_B	4JD2	16.416212	19.08887	3
4JD2_C	4JD2	-86.03278	37.39335	8
4JD2_D	4JD2	-10.285185	11.033746	9
4JD2_E	4JD2	-39.09694	-5.113036	8
4JD2_F	4JD2	-22.283566	-44.523476	5
4JD2_G	4JD2	47.753464	-15.766398	7
4JD2_H	4JD2	16.416866	-52.444233	3
4JD2_A	4JD2	-79.80581	-66.756836	6
4JO3_H	4JO3	-95.20623	0.3952749	6
4JO3_I	4JO3	-93.69454	-2.6258712	6
4JO3_L	4JO3	-68.924	-28.657866	6
4JO3_M	4JO3	-67.42204	-30.211142	6
4JO3_P	4JO3	114.228546	-13.000514	2
4JO3_Q	4JO3	113.64077	-10.612775	2
4JO3_H	4JO3	-95.20623	0.3952749	6
4KD6_A	4KD6	-8.196426	8.226227	7
4KD6_A	4KD6	-9.615767	7.5231833	7
4KXX_A	4KXX	48.5475	-5.6669426	7
4KXX_A	4KXX	48.5475	-5.6669426	7
4MQC_A	4MQC	68.137505	6.198271	2
